Date,Open,High,Low,Close,Adj Close
1993/1/29,43.96875,43.96875,43.75,43.9375,26.299288
1993/2/1,43.96875,44.25,43.96875,44.25,26.486324
1993/2/2,44.21875,44.375,44.125,44.34375,26.542448
1993/2/3,44.40625,44.84375,44.375,44.8125,26.822998
1993/2/4,44.96875,45.09375,44.46875,45,26.93524
1993/2/5,44.96875,45.0625,44.71875,44.96875,26.916538
1993/2/8,44.96875,45.125,44.90625,44.96875,26.916538
1993/2/9,44.8125,44.8125,44.5625,44.65625,26.72949
1993/2/10,44.65625,44.75,44.53125,44.71875,26.766899
1993/2/11,44.78125,45.125,44.78125,44.9375,26.897835
1993/2/12,44.875,44.875,44.59375,44.59375,26.692072
1993/2/16,44.46875,44.46875,43.40625,43.46875,26.0187
1993/2/17,43.46875,43.53125,43.28125,43.4375,25.999992
1993/2/18,43.9375,43.9375,42.8125,43.40625,25.981276
1993/2/19,43.40625,43.5625,43.34375,43.5625,26.074812
1993/2/22,43.6875,43.78125,43.5625,43.71875,26.168346
1993/2/23,43.84375,43.875,43.46875,43.6875,26.149637
1993/2/24,43.71875,44.25,43.71875,44.25,26.486324
1993/2/25,44.21875,44.375,44.125,44.34375,26.542448
1993/2/26,44.4375,44.4375,44.1875,44.40625,26.579865
1993/3/1,44.5625,44.5625,44.21875,44.28125,26.505026
1993/3/2,44.3125,44.9375,44.25,44.9375,26.897835
1993/3/3,45,45.15625,44.9375,45.125,27.010061
1993/3/4,45.1875,45.1875,44.875,44.875,26.860428
1993/3/5,44.9375,45.125,44.71875,44.75,26.785612
1993/3/8,44.84375,45.75,44.84375,45.75,27.384171
1993/3/9,45.65625,45.6875,45.5,45.59375,27.29064
1993/3/10,45.59375,45.6875,45.40625,45.6875,27.346737
1993/3/11,45.71875,45.84375,45.5,45.5625,27.271942
1993/3/12,45.1875,45.21875,44.8125,45.09375,26.991364
1993/3/15,45.0625,45.3125,45.0625,45.3125,27.122303
1993/3/16,45.3125,45.4375,45.3125,45.3125,27.122303
1993/3/17,45.25,45.25,44.96875,45.03125,26.953955
1993/3/18,45.21875,45.5,45.21875,45.3125,27.122303
1993/3/19,45.28125,45.28125,45.03125,45.03125,27.081253
1993/3/22,44.59375,44.875,44.5625,44.78125,26.930897
1993/3/23,44.90625,44.9375,44.8125,44.875,26.987293
1993/3/24,44.8125,45.0625,44.59375,44.875,26.987293
1993/3/25,44.90625,45.25,44.84375,45.15625,27.156414
1993/3/26,45.125,45.15625,44.875,44.90625,27.006079
1993/3/29,44.9375,45.3125,44.9375,45.09375,27.118855
1993/3/30,45.15625,45.21875,45.09375,45.21875,27.194014
1993/3/31,45.34375,45.46875,45.1875,45.1875,27.175211
1993/4/1,45.25,45.25,44.9375,45.03125,27.081253
1993/4/2,44.65625,44.65625,44.09375,44.09375,26.517452
1993/4/5,44.4375,44.4375,44.1875,44.3125,26.649002
1993/4/6,44.40625,44.40625,44.0625,44.1875,26.573824
1993/4/7,44.25,44.34375,44.15625,44.34375,26.667795
1993/4/8,44.53125,44.53125,44.09375,44.28125,26.630207
1993/4/12,44.71875,44.9375,44.65625,44.90625,27.006079
1993/4/13,44.875,45.15625,44.84375,45,27.062454
1993/4/14,45.03125,45.0625,44.90625,44.9375,27.024878
1993/4/15,44.90625,45.03125,44.75,44.9375,27.024878
1993/4/16,44.96875,45.03125,44.875,44.9375,27.024878
1993/4/19,44.9375,45.0625,44.71875,44.75,26.912119
1993/4/20,44.6875,44.75,44.25,44.53125,26.780556
1993/4/21,44.625,44.625,44.375,44.5,26.76178
1993/4/22,44.3125,44.6875,43.9375,43.9375,26.423485
1993/4/23,43.84375,43.96875,43.6875,43.75,26.310705
1993/4/26,43.78125,43.9375,43.28125,43.40625,26.103985
1993/4/27,43.34375,43.875,43.34375,43.875,26.385897
1993/4/28,43.8125,43.90625,43.71875,43.78125,26.329517
1993/4/29,43.875,43.96875,43.625,43.96875,26.442284
1993/4/30,44.125,44.28125,44.03125,44.03125,26.479858
1993/5/3,44.09375,44.3125,43.90625,44.3125,26.649002
1993/5/4,44.40625,44.625,44.34375,44.46875,26.742975
1993/5/5,44.46875,44.75,44.46875,44.59375,26.818151
1993/5/6,44.53125,44.5625,44.40625,44.4375,26.724173
1993/5/7,44.46875,44.46875,44.28125,44.34375,26.667795
1993/5/10,44.40625,44.6875,44.40625,44.4375,26.724173
1993/5/11,44.4375,44.625,44.3125,44.625,26.836931
1993/5/12,44.4375,44.59375,44.4375,44.5625,26.79936
1993/5/13,44.375,44.375,44,44.03125,26.479858
1993/5/14,44.03125,44.15625,43.96875,44,26.461075
1993/5/17,44.125,44.15625,43.9375,44.15625,26.555033
1993/5/18,44.1875,44.21875,43.96875,44.125,26.536251
1993/5/19,44.125,45.03125,43.84375,45.03125,27.081253
1993/5/20,45.03125,45.15625,44.9375,45.15625,27.156414
1993/5/21,45.1875,45.25,44.71875,44.75,26.912119
1993/5/24,44.84375,45.09375,44.84375,44.9375,27.024878
1993/5/25,45.125,45.125,45.03125,45.03125,27.081253
1993/5/26,45.15625,45.625,45.125,45.59375,27.419529
1993/5/27,45.65625,45.65625,45.375,45.4375,27.325569
1993/5/28,45.40625,45.40625,45,45.21875,27.194014
1993/6/1,45.375,45.8125,45.3125,45.65625,27.457119
1993/6/2,45.53125,45.75,45.34375,45.59375,27.419529
1993/6/3,45.5,45.5,45.34375,45.4375,27.325569
1993/6/4,45.3125,45.3125,45.09375,45.28125,27.231596
1993/6/7,45.375,45.375,45.125,45.125,27.137621
1993/6/8,45,45,44.71875,44.71875,26.893314
1993/6/9,44.875,45.0625,44.8125,44.875,26.987293
1993/6/10,44.84375,44.9375,44.75,44.90625,27.006079
1993/6/11,45.0625,45.15625,44.90625,45.09375,27.118855
1993/6/14,45.15625,45.1875,45.03125,45.03125,27.081253
1993/6/15,45.09375,45.125,44.9375,44.9375,27.024878
1993/6/16,44.9375,45.03125,44.8125,45.03125,27.081253
1993/6/17,45.125,45.1875,45.03125,45.1875,27.175211
1993/6/18,44.84375,44.84375,44.5,44.5,26.95145
1993/6/21,44.625,44.625,44.53125,44.59375,27.008213
1993/6/22,44.65625,44.65625,44.5625,44.625,27.027128
1993/6/23,44.625,44.625,44.21875,44.21875,26.781092
1993/6/24,44.34375,44.8125,44.34375,44.8125,27.140688
1993/6/25,44.78125,44.90625,44.75,44.78125,27.121758
1993/6/28,45,45.28125,44.9375,45.28125,27.424593
1993/6/29,45.21875,45.21875,45,45.0625,27.292105
1993/6/30,45.125,45.21875,45,45.0625,27.292105
1993/7/1,45.125,45.125,44.875,44.9375,27.2164
1993/7/2,44.78125,44.8125,44.53125,44.6875,27.064991
1993/7/6,44.625,44.75,44.15625,44.21875,26.781092
1993/7/7,44.1875,44.40625,44.1875,44.34375,26.856804
1993/7/8,44.375,44.9375,44.3125,44.84375,27.159624
1993/7/9,44.84375,44.96875,44.75,44.96875,27.235321
1993/7/12,44.90625,44.96875,44.84375,44.9375,27.2164
1993/7/13,44.96875,45.09375,44.65625,44.90625,27.19747
1993/7/14,44.9375,45.1875,44.90625,45.0625,27.292105
1993/7/15,45.03125,45.03125,44.78125,44.875,27.178558
1993/7/16,44.90625,44.9375,44.6875,44.75,27.102844
1993/7/19,44.75,44.75,44.59375,44.71875,27.08391
1993/7/20,44.6875,44.84375,44.46875,44.84375,27.159624
1993/7/21,44.78125,44.8125,44.65625,44.8125,27.140688
1993/7/22,44.75,44.8125,44.5,44.5,26.95145
1993/7/23,44.59375,44.71875,44.5625,44.71875,27.08391
1993/7/26,44.84375,45.0625,44.84375,44.96875,27.235321
1993/7/27,45,45.03125,44.78125,44.9375,27.2164
1993/7/28,44.84375,44.9375,44.78125,44.84375,27.159624
1993/7/29,44.9375,45.21875,44.875,45.09375,27.311049
1993/7/30,45.09375,45.09375,44.78125,44.84375,27.159624
1993/8/2,44.90625,45.125,44.90625,44.96875,27.235321
1993/8/3,45.0625,45.1875,44.84375,45,27.254253
1993/8/4,45,45.09375,44.875,45,27.254253
1993/8/5,45,45,44.84375,44.90625,27.19747
1993/8/6,45.03125,45.0625,44.90625,44.96875,27.235321
1993/8/9,45.09375,45.34375,45,45.21875,27.386745
1993/8/10,45.1875,45.21875,45.125,45.1875,27.367802
1993/8/11,45.15625,45.3125,45.15625,45.1875,27.367802
1993/8/12,45.3125,45.3125,44.90625,45.0625,27.292105
1993/8/13,45.09375,45.15625,45.09375,45.125,27.32995
1993/8/16,45.15625,45.5,45.15625,45.375,27.481369
1993/8/17,45.34375,45.53125,45.34375,45.53125,27.576014
1993/8/18,45.6875,45.875,45.65625,45.78125,27.727409
1993/8/19,45.8125,45.8125,45.71875,45.78125,27.727409
1993/8/20,45.6875,45.8125,45.65625,45.8125,27.746349
1993/8/23,45.625,45.75,45.625,45.71875,27.68955
1993/8/24,45.71875,46.21875,45.71875,46.21875,27.992378
1993/8/25,46.21875,46.4375,46.15625,46.25,28.011311
1993/8/26,46.28125,46.53125,46.09375,46.28125,28.030224
1993/8/27,46.15625,46.25,46.15625,46.25,28.011311
1993/8/30,46.28125,46.5,46.28125,46.4375,28.124884
1993/8/31,46.40625,46.5625,46.34375,46.5625,28.200592
1993/9/1,46.40625,46.59375,46.40625,46.5,28.162729
1993/9/2,46.53125,46.59375,46.3125,46.34375,28.0681
1993/9/3,46.3125,46.4375,46.25,46.375,28.087009
1993/9/7,46.375,46.4375,46,46.0625,27.897758
1993/9/8,46.0625,46.0625,45.59375,45.90625,27.803139
1993/9/9,45.71875,46.03125,45.71875,46,27.859911
1993/9/10,46.125,46.4375,46.0625,46.40625,28.105949
1993/9/13,46.5625,46.5625,46.4375,46.4375,28.124884
1993/9/14,46.3125,46.3125,46.09375,46.25,28.011311
1993/9/15,46.0625,46.40625,45.90625,46.375,28.087009
1993/9/16,46.3125,46.34375,46.15625,46.1875,27.973475
1993/9/17,45.875,45.90625,45.75,45.8125,27.91922
1993/9/20,45.875,45.96875,45.4375,45.4375,27.690691
1993/9/21,45.5,45.5625,44.8125,45.28125,27.595467
1993/9/22,45.4375,45.71875,45.375,45.65625,27.824009
1993/9/23,45.78125,45.9375,45.71875,45.90625,27.976372
1993/9/24,45.84375,45.875,45.71875,45.78125,27.90019
1993/9/27,46.125,46.28125,46.125,46.28125,28.204903
1993/9/28,46.3125,46.3125,46.15625,46.1875,28.147768
1993/9/29,46.1875,46.3125,45.96875,46.03125,28.052542
1993/9/30,46.03125,46.125,45.84375,45.9375,27.99539
1993/10/1,45.875,46.21875,45.8125,46.15625,28.128716
1993/10/4,46.21875,46.21875,46.09375,46.21875,28.166813
1993/10/5,46.3125,46.3125,46,46.15625,28.128716
1993/10/6,46.1875,46.375,46.125,46.125,28.109667
1993/10/7,46.1875,46.1875,45.96875,46,28.033489
1993/10/8,46.125,46.15625,45.71875,46.0625,28.071579
1993/10/11,46.15625,46.25,46.15625,46.15625,28.128716
1993/10/12,46.21875,46.25,46.1875,46.21875,28.166813
1993/10/13,46.25,46.25,46.15625,46.21875,28.166813
1993/10/14,46.40625,46.8125,46.28125,46.8125,28.528648
1993/10/15,47.03125,47.15625,46.90625,47.0625,28.681004
1993/10/18,47.03125,47.03125,46.875,46.9375,28.604834
1993/10/19,46.875,46.96875,46.59375,46.59375,28.395338
1993/10/20,46.75,46.75,46.5625,46.65625,28.433422
1993/10/21,46.6875,46.6875,46.53125,46.59375,28.395338
1993/10/22,46.65625,46.84375,46.375,46.375,28.262026
1993/10/25,46.40625,46.5625,46.28125,46.5,28.338192
1993/10/26,46.46875,46.5,46.3125,46.46875,28.319157
1993/10/27,46.40625,46.53125,46.40625,46.5,28.338192
1993/10/28,46.5625,46.96875,46.5625,46.84375,28.547701
1993/10/29,46.8125,46.875,46.78125,46.84375,28.547701
1993/11/1,46.78125,47,46.78125,46.96875,28.623861
1993/11/2,46.90625,47,46.65625,46.9375,28.604834
1993/11/3,46.90625,46.90625,46.125,46.34375,28.242989
1993/11/4,46.34375,46.34375,45.8125,45.84375,27.938265
1993/11/5,45.71875,46.0625,45.53125,46.0625,28.071579
1993/11/8,46.09375,46.25,45.96875,46.125,28.109667
1993/11/9,46.4375,46.46875,46.125,46.15625,28.128716
1993/11/10,46.15625,46.5,46.03125,46.5,28.338192
1993/11/11,46.5,46.625,46.34375,46.375,28.262026
1993/11/12,46.46875,46.75,46.4375,46.59375,28.395338
1993/11/15,46.6875,46.6875,46.4375,46.5625,28.376299
1993/11/16,46.65625,46.8125,46.46875,46.78125,28.509607
1993/11/17,46.8125,46.8125,46.40625,46.53125,28.357244
1993/11/18,46.46875,46.5625,46.28125,46.40625,28.281067
1993/11/19,46.25,46.375,46.21875,46.3125,28.223936
1993/11/22,46.1875,46.21875,45.875,46.03125,28.052542
1993/11/23,46.28125,46.3125,46.03125,46.28125,28.204903
1993/11/24,46.40625,46.5,46.34375,46.46875,28.319157
1993/11/26,46.59375,46.59375,46.46875,46.5,28.338192
1993/11/29,46.625,46.71875,46.3125,46.3125,28.223936
1993/11/30,46.28125,46.5625,46.25,46.34375,28.242989
1993/12/1,46.59375,46.625,46.40625,46.40625,28.281067
1993/12/2,46.5,46.5625,46.40625,46.53125,28.357244
1993/12/3,46.5,46.71875,46.5,46.71875,28.4715
1993/12/6,46.78125,46.9375,46.78125,46.875,28.566734
1993/12/7,46.875,46.90625,46.78125,46.84375,28.547701
1993/12/8,46.84375,46.84375,46.78125,46.84375,28.547701
1993/12/9,46.84375,46.90625,46.625,46.6875,28.452469
1993/12/10,46.71875,46.71875,46.5,46.59375,28.395338
1993/12/13,46.59375,46.875,46.53125,46.875,28.566734
1993/12/14,46.90625,46.90625,46.53125,46.53125,28.357244
1993/12/15,46.59375,46.625,46.46875,46.46875,28.319157
1993/12/16,46.65625,46.65625,46.5625,46.625,28.414354
1993/12/17,46.40625,46.59375,46.375,46.5625,28.570549
1993/12/20,46.53125,46.65625,46.5,46.625,28.608883
1993/12/21,46.5625,46.5625,46.40625,46.46875,28.513027
1993/12/22,46.59375,46.8125,46.5,46.78125,28.704771
1993/12/23,46.75,46.84375,46.6875,46.75,28.685579
1993/12/27,46.75,47,46.75,47,28.838985
1993/12/28,46.96875,47.125,46.9375,47.09375,28.896519
1993/12/29,47.125,47.15625,47,47.03125,28.85816
1993/12/30,47,47,46.75,46.84375,28.743099
1993/12/31,46.9375,47,46.5625,46.59375,28.589708
1994/1/3,46.59375,46.65625,46.40625,46.46875,28.513027
1994/1/4,46.53125,46.65625,46.46875,46.65625,28.628061
1994/1/5,46.71875,46.78125,46.53125,46.75,28.685579
1994/1/6,46.8125,46.84375,46.6875,46.75,28.685579
1994/1/7,46.84375,47.0625,46.71875,47.03125,28.85816
1994/1/10,47.09375,47.59375,46.96875,47.59375,29.203321
1994/1/11,47.5625,47.5625,47.34375,47.5,29.145796
1994/1/12,47.53125,47.53125,47.1875,47.34375,29.049919
1994/1/13,47.21875,47.3125,47.15625,47.21875,28.973202
1994/1/14,47.375,47.5,47.375,47.40625,29.088272
1994/1/17,47.40625,47.46875,47.3125,47.40625,29.088272
1994/1/18,47.46875,47.53125,47.375,47.46875,29.126585
1994/1/19,47.40625,47.46875,47.25,47.34375,29.049919
1994/1/20,47.40625,47.5,47.375,47.46875,29.126585
1994/1/21,47.53125,47.53125,47.34375,47.375,29.069094
1994/1/24,47.34375,47.5625,47.1875,47.1875,28.954042
1994/1/25,47.21875,47.25,47.09375,47.1875,28.954042
1994/1/26,47.1875,47.34375,47.125,47.3125,29.030733
1994/1/27,47.40625,47.8125,47.34375,47.75,29.299191
1994/1/28,47.9375,48.03125,47.875,47.875,29.375881
1994/1/31,48.0625,48.3125,48,48.21875,29.586815
1994/2/1,48.15625,48.15625,47.90625,47.96875,29.433405
1994/2/2,48.125,48.28125,48.09375,48.28125,29.625149
1994/2/3,48.1875,48.1875,47.90625,48.0625,29.490934
1994/2/4,48.0625,48.125,46.96875,46.96875,28.819815
1994/2/7,46.84375,47.3125,46.84375,47.1875,28.954042
1994/2/8,47.28125,47.28125,47.03125,47.21875,28.973202
1994/2/9,47.25,47.4375,47.1875,47.40625,29.088272
1994/2/10,47.375,47.40625,47,47,28.838985
1994/2/11,47.03125,47.28125,46.8125,47.15625,28.934862
1994/2/14,47.0625,47.375,47,47.21875,28.973202
1994/2/15,47.3125,47.5,47.25,47.46875,29.126585
1994/2/16,47.53125,47.53125,47.34375,47.4375,29.107433
1994/2/17,47.65625,47.6875,47.03125,47.15625,28.934862
1994/2/18,47.1875,47.21875,46.75,46.875,28.762299
1994/2/22,47,47.34375,47,47.34375,29.049919
1994/2/23,47.40625,47.4375,47.0625,47.21875,28.973202
1994/2/24,47.0625,47.0625,46.5625,46.59375,28.589708
1994/2/25,46.65625,46.8125,46.5625,46.8125,28.723936
1994/2/28,46.9375,47.0625,46.8125,46.8125,28.723936
1994/3/1,46.8125,46.90625,46.375,46.625,28.608883
1994/3/2,46.03125,46.6875,45.90625,46.6875,28.64723
1994/3/3,46.625,46.625,46.4375,46.5625,28.570549
1994/3/4,46.5625,46.8125,46.40625,46.6875,28.64723
1994/3/7,46.84375,47,46.84375,46.9375,28.800625
1994/3/8,46.96875,46.96875,46.6875,46.75,28.685579
1994/3/9,46.8125,47,46.59375,46.96875,28.819815
1994/3/10,46.9375,46.9375,46.4375,46.59375,28.589708
1994/3/11,46.65625,46.90625,46.40625,46.84375,28.743099
1994/3/14,47.03125,47.03125,46.84375,46.90625,28.781473
1994/3/15,47,47.09375,46.84375,46.875,28.762299
1994/3/16,46.9375,47.25,46.78125,47.25,28.992378
1994/3/17,47.09375,47.3125,47.09375,47.25,28.992378
1994/3/18,46.75,47.03125,46.71875,46.96875,28.986059
1994/3/21,46.8125,46.9375,46.71875,46.84375,28.908911
1994/3/22,46.84375,47.0625,46.75,46.96875,28.986059
1994/3/23,46.9375,47.0625,46.90625,46.9375,28.96678
1994/3/24,46.75,46.84375,46.15625,46.375,28.619629
1994/3/25,46.40625,46.53125,45.9375,45.9375,28.349644
1994/3/28,46,46.0625,45.59375,46,28.388208
1994/3/29,46,46.03125,45.09375,45.09375,27.828934
1994/3/30,45.125,45.25,44.46875,44.46875,27.44322
1994/3/31,44.46875,44.6875,43.53125,44.59375,27.520372
1994/4/4,43.34375,44.03125,43.34375,43.90625,27.096088
1994/4/5,44.34375,44.8125,44.34375,44.8125,27.655357
1994/4/6,44.875,44.90625,44.5,44.8125,27.655357
1994/4/7,44.78125,45.125,44.53125,45.03125,27.790356
1994/4/8,44.9375,44.9375,44.46875,44.6875,27.578234
1994/4/11,44.8125,45.0625,44.703125,44.875,27.693937
1994/4/12,44.921875,45,44.71875,44.8125,27.655357
1994/4/13,44.796875,44.90625,44.25,44.578125,27.510723
1994/4/14,44.5,44.828125,44.40625,44.59375,27.520372
1994/4/15,44.578125,44.78125,44.515625,44.59375,27.520372
1994/4/18,44.640625,44.765625,44.15625,44.296875,27.337147
1994/4/19,44.25,44.53125,43.984375,44.359375,27.375734
1994/4/20,44.40625,44.515625,44.078125,44.3125,27.346804
1994/4/21,44.5,44.96875,44.34375,44.90625,27.713223
1994/4/22,45.015625,45.046875,44.734375,44.859375,27.684288
1994/4/25,44.84375,45.359375,44.84375,45.328125,27.973581
1994/4/26,45.265625,45.34375,45.1875,45.28125,27.944651
1994/4/28,45.1875,45.25,44.8125,44.953125,27.742149
1994/4/29,44.875,45.15625,44.8125,45.09375,27.828934
1994/5/2,45.09375,45.71875,44.9375,45.375,28.002497
1994/5/3,45.390625,45.40625,45.0625,45.328125,27.973581
1994/5/4,45.421875,45.421875,45.078125,45.25,27.925362
1994/5/5,45.296875,45.375,45.1875,45.1875,27.886799
1994/5/6,44.96875,44.96875,44.59375,44.75,27.616806
1994/5/9,44.625,44.75,44.28125,44.359375,27.375734
1994/5/10,44.578125,44.84375,44.546875,44.703125,27.587868
1994/5/11,44.65625,44.71875,44.171875,44.296875,27.337147
1994/5/12,44.578125,44.625,44.40625,44.515625,27.472164
1994/5/13,44.640625,44.640625,44.296875,44.515625,27.472164
1994/5/16,44.609375,44.75,44.515625,44.53125,27.481785
1994/5/17,44.5625,45.1875,44.5,45.1875,27.886799
1994/5/18,45.21875,45.6875,45.015625,45.515625,28.089298
1994/5/19,45.421875,45.859375,45.421875,45.734375,28.224293
1994/5/20,45.65625,45.6875,45.5,45.5625,28.118214
1994/5/23,45.515625,45.53125,45.34375,45.484375,28.070004
1994/5/24,45.609375,45.84375,45.609375,45.671875,28.185707
1994/5/25,45.5,45.828125,45.34375,45.796875,28.26284
1994/5/26,45.78125,45.9375,45.734375,45.828125,28.28215
1994/5/27,45.75,45.875,45.671875,45.875,28.311081
1994/5/31,45.734375,45.90625,45.65625,45.8125,28.27249
1994/6/1,45.703125,46.015625,45.5625,46.015625,28.397863
1994/6/2,46.046875,46.046875,45.890625,45.96875,28.368929
1994/6/3,46,46.390625,45.859375,46.234375,28.532858
1994/6/6,46.328125,46.46875,46.1875,46.21875,28.523203
1994/6/7,46.140625,46.21875,46.03125,46.15625,28.484642
1994/6/8,46.265625,46.265625,45.78125,45.78125,28.253216
1994/6/9,45.984375,46.03125,45.890625,46.03125,28.407507
1994/6/10,46.078125,46.203125,46.078125,46.109375,28.455723
1994/6/13,46.046875,46.1875,46.03125,46.171875,28.494284
1994/6/14,46.3125,46.546875,46.3125,46.53125,28.716059
1994/6/15,46.546875,46.5625,46.3125,46.34375,28.600357
1994/6/16,46.34375,46.46875,46.296875,46.4375,28.658209
1994/6/17,46.15625,46.203125,45.8125,45.875,28.498253
1994/6/20,45.546875,45.625,45.4375,45.484375,28.255585
1994/6/21,45.453125,45.453125,44.90625,45.09375,28.012924
1994/6/22,45.21875,45.421875,45.171875,45.265625,28.119699
1994/6/23,45.34375,45.40625,44.9375,45,27.954681
1994/6/24,44.78125,44.78125,44,44.0625,27.37229
1994/6/27,44.234375,44.828125,44.015625,44.828125,27.847918
1994/6/28,44.84375,44.84375,44.25,44.609375,27.712029
1994/6/29,44.671875,45.015625,44.625,44.75,27.799395
1994/6/30,44.828125,44.84375,44.3125,44.46875,27.624657
1994/7/1,44.6875,44.6875,44.375,44.5625,27.682888
1994/7/5,44.65625,44.859375,44.515625,44.796875,27.828495
1994/7/6,44.625,44.8125,44.46875,44.734375,27.78968
1994/7/7,44.734375,44.921875,44.6875,44.921875,27.906151
1994/7/8,44.640625,44.984375,44.625,44.90625,27.896441
1994/7/11,44.9375,45.015625,44.53125,44.75,27.799395
1994/7/12,44.765625,44.828125,44.515625,44.8125,27.838194
1994/7/13,44.828125,45.03125,44.828125,44.890625,27.886745
1994/7/14,45.109375,45.46875,45.078125,45.375,28.187632
1994/7/15,45.34375,45.484375,45.328125,45.390625,28.197365
1994/7/18,45.390625,45.578125,45.390625,45.46875,28.245882
1994/7/19,45.546875,45.5625,45.375,45.375,28.187632
1994/7/20,45.40625,45.40625,45.0625,45.171875,28.061453
1994/7/21,45.171875,45.296875,45.078125,45.265625,28.119699
1994/7/22,45.375,45.40625,45.25,45.34375,28.168224
1994/7/25,45.359375,45.453125,45.3125,45.40625,28.207052
1994/7/26,45.390625,45.421875,45.3125,45.359375,28.177919
1994/7/27,45.359375,45.359375,45.171875,45.359375,28.177919
1994/7/28,45.359375,45.578125,45.359375,45.453125,28.236172
